Series ID,Annual 2010,Annual 2011,Annual 2012,Annual 2013,Annual 2014,Annual 2015,Annual 2016,Annual 2017,Annual 2018,Annual 2019,Annual 2020
CEU0000000001,130345,131914,134157,136363,138939,141824,144335,146607,148908,150904,142186
CEU0500000001,107854,109828,112237,114511,117058,119795,122111,124257,126454,128291,120200
CEU0600000001,17751,18048,18420,18738,19226,19610,19749,20084,20704,21037,20023
CEU1000000001,705,788,848,863,891,813,668,676,727,727,600
CEU1011330001,49.7,48.7,50.8,51.8,52.0,52.4,51.0,49.6,49.5,49.0,46.4
CEU1021000001,654.7,739.3,797.2,811.0,838.5,760.3,616.8,626.1,677.8,678.1,553.0
CEU1021100001,158.7,172.0,187.4,193.5,197.7,193.4,169.8,143.9,142.3,143.6,129.8
CEU1021200001,204.4,218.4,218.6,209.5,207.2,197.7,180.8,185.8,191.3,190.4,176.3
CEU1021210001,80.7,87.3,84.6,78.1,73.2,64.1,50.7,51.5,51.6,50.5,39.8
CEU1021220001,36.7,42.0,44.7,44.4,44.0,41.8,39.0,39.5,41.7,42.2,41.4
CEU1021230001,87.0,89.1,89.4,87.1,89.9,91.8,91.1,94.8,98.0,97.8,95.1
CEU1021300001,291.6,348.8,391.1,407.9,433.6,369.2,266.2,296.4,344.2,344.0,246.8
CEU2000000001,5518,5533,5646,5856,6151,6461,6728,6969,7288,7493,7257
CEU2023600001,1229.7,1222.1,1240.2,1285.9,1358.0,1423.7,1493.2,1545.2,1625.3,1661.0,1606.2
CEU2023610001,571.8,565.6,580.8,611.6,659.5,693.5,730.9,752.8,798.2,820.2,808.5
CEU2023620001,657.9,656.5,659.4,674.4,698.4,730.3,762.3,792.5,827.1,840.9,797.7
CEU2023700001,825.1,836.8,868.3,885.0,912.3,937.6,951.6,996.4,1050.7,1082.2,1045.7
CEU2023800001,3463.4,3474.4,3537.1,3684.4,3880.6,4099.7,4283.0,4427.2,4612.5,4750.0,4604.9
CEU2023800101,1462.7,1450.0,1475.2,1565.0,1669.9,1771.5,1865.2,1944.9,2030.7,2088.0,2071.3
CEU2023800201,2000.7,2024.4,2061.8,2119.5,2210.7,2328.2,2417.8,2482.2,2581.8,2662.0,2533.6
CEU3000000001,11528,11726,11927,12020,12185,12336,12354,12439,12688,12817,12167
CEU3100000001,7064,7273,7470,7548,7674,7765,7714,7741,7946,8039,7573
CEU3132100001,342.1,337.1,339.1,353.2,371.6,382.5,392.7,397.0,406.0,408.7,396.0
CEU3132700001,370.9,366.6,365.3,373.4,384.1,398.0,406.1,409.8,416.5,419.0,399.3
CEU3133100001,362.3,388.3,402.0,395.3,398.7,394.0,374.5,371.3,380.2,387.3,353.5
CEU3133200001,1281.7,1347.3,1409.8,1432.3,1454.2,1457.8,1421.5,1425.2,1469.6,1485.6,1386.0
CEU3133300001,996.1,1055.8,1098.5,1104.5,1127.3,1120.8,1076.5,1079.1,1116.9,1126.6,1055.0
CEU3133400001,1094.6,1103.5,1089.0,1065.6,1048.7,1052.8,1048.4,1039.2,1054.1,1075.1,1063.1
CEU3133410001,157.6,157.4,157.4,157.5,159.8,160.3,162.7,155.6,156.6,160.7,159.7
CEU3133420001,117.4,115.3,108.2,101.1,93.2,88.4,86.2,86.7,84.9,84.3,85.6
CEU3133440001,369.4,383.4,383.1,374.9,367.4,369.5,367.3,362.1,368.9,375.7,368.7
CEU3133450001,406.4,404.2,399.7,393.7,390.8,398.9,396.8,400.5,410.1,422.0,417.7
CEU3133460001,43.9,43.3,40.6,38.3,37.5,35.8,35.4,34.3,33.6,32.4,31.5
CEU3133500001,359.5,366.1,373.2,374.1,377.8,383.7,382.8,386.3,399.6,402.8,384.4
CEU3133600001,1333.1,1381.5,1461.1,1508.8,1559.0,1604.9,1630.3,1643.2,1702.3,1729.3,1590.9
CEU3133600101,678.5,717.7,777.3,824.8,872.1,913.7,944.3,963.4,998.4,993.5,887.5
CEU3133700001,357.2,353.1,351.4,359.9,370.3,381.0,389.8,394.9,392.7,387.5,359.2
CEU3133900001,566.8,573.7,580.1,580.5,581.9,589.9,590.9,594.5,608.2,617.7,585.9
CEU3200000001,4464,4453,4457,4472,4512,4571,4640,4699,4742,4778,4594
CEU3231100001,1450.6,1458.8,1468.8,1473.7,1484.4,1511.8,1556.5,1598.0,1620.8,1645.0,1615.0
CEU3231300001,119.0,120.1,118.7,117.2,117.0,116.6,114.5,112.6,111.8,108.4,95.7
CEU3231400001,119.0,117.6,116.3,114.4,115.0,116.1,116.2,116.2,116.0,113.4,102.5
CEU3231500001,156.6,151.7,148.0,144.7,140.1,136.5,130.9,119.3,113.8,110.1,90.1
CEU3232200001,394.7,387.4,379.8,378.0,373.3,372.7,370.8,366.2,365.5,365.3,354.8
CEU3232300001,487.6,471.8,461.8,452.0,453.7,450.3,447.6,440.2,432.3,425.1,375.3
CEU3232400001,113.9,111.8,112.1,110.4,111.6,112.9,112.5,114.6,115.2,114.3,107.6
CEU3232500001,786.5,783.6,783.3,792.7,803.0,807.3,811.9,823.8,835.3,851.0,845.4
CEU3232600001,624.8,635.2,645.1,659.2,674.3,689.4,702.4,716.9,730.3,731.6,706.9
CEU3232900001,211.1,215.5,223.1,230.2,239.2,257.7,276.5,291.0,300.9,313.4,300.2
CEU0800000001,90104,91780,93817,95773,97831,100185,102362,104173,105750,107254,100177
CEU4000000001,24523,24947,25353,25735,26253,26754,27124,27336,27549,27662,26624
CEU4142000001,5386.5,5474.7,5595.2,5660.3,5739.5,5780.4,5786.9,5813.5,5840.8,5888.6,5632.7
CEU4142300001,2848.3,2905.2,2977.9,3012.7,3056.0,3079.6,3082.5,3108.3,3148.7,3201.9,3081.1
CEU4142400001,2025.7,2040.5,2070.8,2091.8,2121.0,2137.2,2145.2,2152.8,2151.4,2162.3,2064.5
CEU4142500001,512.5,528.9,546.6,555.9,562.4,563.6,559.2,552.5,540.7,524.4,487.1
CEU4200000001,14404.4,14629.9,14800.9,15037.0,15313.4,15558.9,15777.3,15789.2,15727.7,15559.5,14809.3
CEU4244100001,1634.1,1696.4,1742.6,1799.0,1868.6,1935.8,1986.8,2012.3,2023.0,2034.1,1905.1
CEU4244110001,1011.5,1056.9,1095.5,1138.4,1187.9,1238.7,1279.0,1293.3,1296.6,1300.3,1202.7
CEU4244120001,129.7,128.7,131.0,135.1,141.5,147.1,152.2,157.7,161.5,164.2,152.2
CEU4244130001,493.0,510.8,516.1,525.5,539.2,550.0,555.7,561.3,564.9,569.6,550.1
CEU4244400001,1139.0,1153.2,1182.1,1216.0,1237.0,1243.6,1276.5,1285.8,1311.8,1301.6,1368.4
CEU4244500001,2865.5,2879.1,2917.8,2987.0,3062.6,3122.2,3151.4,3148.2,3134.9,3134.8,3162.4
CEU4244900001,981.3,988.6,970.4,967.8,980.5,1018.0,1023.5,1011.5,999.8,980.3,863.3
CEU4244910001,449.3,451.0,452.2,459.5,470.8,482.4,487.6,494.0,495.0,491.4,422.8
CEU4244920001,532.0,537.7,518.2,508.3,509.8,535.6,535.9,517.5,504.8,488.9,440.5
CEU4245500001,3041.7,3131.4,3114.2,3112.3,3158.3,3190.9,3232.7,3193.0,3165.5,3097.7,3103.5
CEU4245510001,1487.8,1524.6,1442.0,1337.3,1338.9,1316.3,1271.1,1177.9,1142.0,1067.7,935.6
CEU4245520001,1553.9,1606.8,1672.3,1775.0,1819.5,1874.6,1961.5,2015.1,2023.5,2030.1,2168.0
CEU4245600001,1008.3,1010.2,1029.0,1049.2,1058.7,1071.7,1093.8,1109.7,1106.1,1086.7,1009.7
CEU4245700001,900.7,911.2,919.5,940.7,956.1,980.2,997.3,1003.1,1003.8,1019.6,998.9
CEU4245800001,1383.8,1394.1,1426.4,1428.4,1411.3,1396.5,1405.0,1422.8,1407.1,1341.0,1002.0
CEU4245900001,1450.1,1465.7,1498.9,1536.6,1580.2,1600.0,1610.3,1602.9,1575.9,1563.5,1396.0
CEU4300000001,4179.2,4289.3,4403.7,4486.0,4648.6,4858.6,5003.5,5178.2,5426.4,5664.9,5639.6
CEU4348100001,458.3,456.9,459.2,444.3,444.2,458.6,477.5,491.5,496.9,504.9,441.2
CEU4348200001,183.0,192.9,195.1,195.6,199.7,203.7,183.6,181.9,181.7,174.3,150.4
CEU4348300001,62.3,61.3,63.9,65.3,67.3,65.8,65.6,65.0,65.1,66.6,60.0
CEU4348400001,1250.8,1301.0,1349.8,1382.6,1417.7,1452.7,1448.1,1457.0,1496.2,1528.8,1471.3
CEU4348500001,436.2,446.9,447.5,455.6,473.7,485.0,490.2,494.9,494.7,493.9,370.3
CEU4348600001,42.3,42.9,43.6,44.5,47.0,49.7,49.8,48.8,49.7,51.5,51.1
CEU4348700001,27.3,27.5,28.0,29.1,30.6,32.9,34.5,35.2,34.6,35.5,21.3
CEU4348800001,552.9,572.9,590.7,609.2,636.9,663.1,677.9,700.6,729.3,753.8,701.3
CEU4349200001,528.1,529.2,534.1,543.9,576.5,612.8,644.8,676.1,739.5,826.9,967.3
CEU4349300001,638.1,657.9,691.9,716.0,754.8,834.3,931.6,1027.3,1138.8,1228.7,1405.4
CEU4422000001,552.8,552.6,552.8,551.9,551.5,556.1,556.4,555.4,553.4,549.4,542.9
CEU5000000001,2707,2674,2676,2706,2726,2750,2794,2814,2839,2864,2721
CEU5051200001,370.2,362.1,362.3,370.5,379.3,397.9,426.1,432.6,441.3,437.8,301.0
CEU5051300001,778.7,772.1,766.4,763.1,761.9,765.9,773.9,776.4,790.9,822.9,830.2
CEU5051600001,332.8,332.3,340.3,345.5,352.7,354.7,356.0,361.5,371.4,378.6,365.9
CEU5051700001,902.9,873.7,856.9,853.2,838.5,810.9,801.1,780.7,749.7,714.7,688.0
CEU5051800001,243.0,245.8,254.9,269.6,279.5,296.2,303.9,318.0,331.0,343.2,361.7
CEU5051900001,79.6,87.5,95.3,103.9,114.1,124.0,133.3,144.4,154.6,166.9,173.8
CEU5500000001,7695,7697,7783,7886,7977,8123,8287,8451,8590,8754,8704
CEU5552000001,5761.0,5769.0,5828.3,5886.0,5930.9,6034.9,6148.1,6261.9,6337.1,6433.4,6489.0
CEU5552100001,20.0,18.3,17.5,18.0,18.2,18.0,18.6,19.2,19.6,19.8,20.4
CEU5552200001,2550.0,2554.1,2583.2,2614.1,2564.0,2570.7,2609.7,2644.9,2651.2,2648.9,2667.8
CEU5552210001,1762.9,1769.9,1774.0,1768.6,1735.7,1717.2,1732.3,1748.0,1759.1,1776.4,1771.7
CEU5552211001,1366.3,1375.4,1381.3,1373.7,1348.3,1338.3,1361.5,1375.0,1381.4,1392.8,1388.3
CEU5552220001,532.2,529.2,542.1,560.7,548.1,566.6,581.8,593.1,588.8,572.9,588.6
CEU5552230001,254.8,255.0,267.1,284.8,280.2,286.9,295.6,303.8,303.3,299.6,307.5
CEU5552300001,850.4,860.1,859.3,865.0,882.9,907.8,927.1,938.3,953.6,962.3,964.9
CEU5552400001,2340.6,2336.4,2368.3,2388.9,2465.8,2538.3,2592.7,2659.6,2712.7,2802.3,2835.9
CEU5553000001,1933.8,1927.4,1955.2,2000.2,2045.7,2088.4,2138.8,2189.2,2253.3,2320.7,2214.9
CEU5553100001,1395.7,1400.8,1420.0,1458.7,1487.1,1517.1,1556.8,1605.5,1662.9,1717.7,1696.4
CEU5553200001,513.5,502.2,511.0,517.7,535.0,547.5,558.3,560.1,567.2,579.9,496.4
CEU5553300001,24.6,24.4,24.2,23.7,23.7,23.8,23.8,23.7,23.3,23.0,22.1
CEU6000000001,16824,17433,18037,18623,19174,19747,20168,20563,21008,21334,20376
CEU6054000001,7485.8,7712.5,7940.5,8169.9,8385.5,8658.4,8880.8,9057.8,9281.7,9535.7,9435.2
CEU6054110001,1114.2,1115.7,1124.0,1128.5,1119.0,1118.6,1123.7,1136.8,1142.0,1150.7,1128.5
CEU6054120001,887.2,899.6,909.7,932.3,949.3,969.3,981.4,996.6,1003.8,1020.8,993.9
CEU6054130001,1276.2,1294.3,1323.4,1346.5,1376.2,1401.6,1404.6,1435.3,1474.4,1514.5,1503.5
CEU6054140001,112.6,114.4,118.0,122.5,126.6,133.6,138.6,140.4,142.2,143.3,133.1
CEU6054150001,1455.5,1542.6,1628.4,1709.5,1797.8,1915.8,1993.2,2051.2,2118.0,2194.6,2196.5
CEU6054160001,1031.1,1098.2,1152.4,1215.2,1267.7,1318.1,1394.2,1433.1,1481.5,1534.6,1527.9
CEU6054170001,623.1,630.3,638.6,634.9,638.8,661.8,670.6,665.2,692.6,732.7,763.5
CEU6054180001,409.6,424.4,435.9,454.1,475.2,484.2,492.7,490.6,490.3,490.5,450.0
CEU6054190001,576.3,592.9,610.1,626.5,635.0,655.4,681.7,708.6,736.8,753.9,738.3
CEU6055000001,1919.4,1982.9,2074.9,2156.7,2224.3,2265.4,2305.3,2363.9,2431.8,2479.7,2411.8
CEU6056000001,7419.1,7737.3,8021.8,8296.5,8564.1,8823.3,8981.2,9141.5,9294.3,9318.9,8529.0
CEU6056100001,7061.8,7372.0,7649.9,7919.1,8178.0,8426.8,8577.1,8726.3,8858.0,8867.6,8082.0
CEU6056110001,406.9,418.4,428.4,449.8,458.9,471.2,490.6,506.5,514.1,531.0,521.4
CEU6056120001,133.4,130.1,127.8,132.0,133.8,140.4,144.0,150.6,155.7,164.4,157.0
CEU6056130001,2723.5,2943.2,3135.2,3269.7,3408.1,3528.3,3537.9,3595.1,3656.6,3617.6,3117.3
CEU6056132001,2094.2,2313.6,2496.0,2617.6,2760.8,2877.6,2889.1,2939.7,2988.5,2950.2,2522.4
CEU6056140001,810.7,816.7,830.7,858.3,879.7,895.9,912.0,904.4,895.3,875.7,815.3
CEU6056150001,185.6,190.4,191.6,194.5,196.4,205.1,217.1,218.4,219.9,218.8,165.1
CEU6056160001,781.5,801.4,814.7,834.8,854.8,872.2,899.7,919.6,945.8,950.9,906.8
CEU6056170001,1745.0,1788.6,1830.0,1884.7,1943.9,2006.6,2062.8,2111.2,2144.8,2173.7,2101.0
CEU6056190001,275.3,283.3,291.3,295.2,302.5,307.0,313.1,320.5,325.9,335.5,298.1
CEU6056200001,357.3,365.3,371.9,377.5,386.1,396.5,404.1,415.2,436.3,451.3,447.0
CEU6500000001,19975,20318,20769,21086,21439,22029,22639,23188,23638,24163,23275
CEU6561000001,3155.1,3249.6,3341.1,3354.4,3416.6,3471.9,3569.5,3668.4,3714.9,3741.4,3478.4
CEU6562000001,16820.0,17068.6,17428.1,17731.1,18022.2,18557.4,19068.8,19519.6,19922.6,20421.1,19796.3
CEU6562000101,13776.9,14025.9,14281.6,14491.5,14676.5,15042.3,15413.5,15716.6,15964.3,16269.1,15849.6
CEU6562100001,5974.7,6136.2,6306.5,6476.5,6631.5,6855.5,7080.0,7297.3,7477.4,7704.4,7498.2
CEU6562110001,2263.9,2294.6,2339.8,2378.0,2411.2,2471.0,2526.5,2581.4,2615.8,2673.2,2631.6
CEU6562120001,828.0,844.2,853.7,870.2,887.0,904.6,922.5,935.7,950.8,974.4,889.1
CEU6562130001,671.3,696.9,726.9,751.8,779.9,812.7,854.7,889.2,929.4,973.6,925.6
CEU6562140001,648.7,670.2,699.0,731.1,763.7,805.7,853.0,897.2,931.4,969.1,970.3
CEU6562150001,227.6,231.6,235.5,243.1,249.3,260.0,265.9,268.9,275.2,283.1,282.2
CEU6562160001,1084.6,1140.3,1185.0,1230.3,1262.4,1314.7,1365.3,1419.6,1467.0,1518.5,1494.6
CEU6562190001,250.6,258.3,266.5,272.0,278.1,286.9,292.2,305.4,307.8,312.4,304.8
CEU6562200001,4678.5,4721.7,4779.0,4785.8,4786.8,4895.8,5015.2,5071.8,5129.8,5189.7,5137.4
CEU6562300001,3123.7,3168.1,3196.2,3229.2,3258.2,3290.9,3318.3,3347.5,3357.2,3375.0,3214.0
CEU6562310001,1657.1,1669.6,1662.8,1653.8,1650.3,1648.3,1641.5,1627.1,1606.8,1596.3,1499.3
CEU6562320001,564.8,570.6,582.6,594.4,603.7,607.0,616.1,631.6,641.9,646.9,622.7
CEU6562330001,741.4,769.9,792.2,821.7,843.8,873.3,896.1,922.3,944.0,967.1,932.2
CEU6562390001,160.4,158.1,158.5,159.2,160.4,162.4,164.6,166.5,164.5,164.8,159.8
CEU6562400001,3043.1,3042.6,3146.5,3239.6,3345.6,3515.1,3655.3,3803.0,3958.3,4152.0,3946.7
CEU6562410001,1664.2,1701.2,1797.2,1901.2,2009.1,2144.1,2241.7,2353.1,2480.4,2623.0,2617.4
CEU6562420001,142.8,144.8,143.8,147.6,151.0,156.0,162.2,168.8,176.5,184.5,185.9
CEU6562430001,388.2,347.3,354.1,347.5,331.6,337.1,340.2,338.0,328.8,323.2,282.0
CEU6562440001,848.0,849.4,851.3,843.3,854.0,878.0,911.2,943.1,972.7,1021.2,861.4
CEU7000000001,13049,13353,13768,14254,14696,15160,15660,16051,16295,16586,13148
CEU7071000001,1913.3,1919.1,1968.6,2029.7,2103.1,2166.4,2251.5,2333.2,2382.5,2436.9,1773.2
CEU7071100001,406.2,394.2,402.4,419.2,443.3,450.4,464.4,493.8,506.4,518.9,336.3
CEU7071200001,127.7,132.7,136.1,140.3,146.9,153.0,159.6,165.6,169.5,172.6,138.1
CEU7071300001,1379.4,1392.2,1430.1,1470.2,1512.9,1563.1,1627.5,1673.8,1706.6,1745.4,1298.8
CEU7072000001,11135.4,11433.6,11799.7,12224.2,12592.9,12993.8,13408.4,13717.9,13912.9,14148.8,11374.7
CEU7072100001,1759.6,1800.5,1825.1,1864.9,1894.5,1923.0,1960.3,2002.9,2034.7,2082.4,1471.1
CEU7072200001,9375.8,9633.1,9974.6,10359.2,10698.3,11070.8,11448.1,11715.0,11878.2,12066.4,9903.6
CEU8000000001,5330,5360,5430,5483,5567,5622,5691,5770,5831,5891,5329
CEU8081100001,1138.8,1168.7,1193.9,1216.5,1242.1,1277.1,1293.1,1310.5,1326.7,1346.9,1281.0
CEU8081200001,1265.3,1288.6,1313.6,1341.7,1371.2,1405.0,1444.3,1478.4,1506.6,1535.0,1239.4
CEU8081300001,2926.4,2903.0,2922.4,2924.6,2953.6,2939.5,2953.3,2981.0,2997.9,3008.7,2808.4
CEU9000000001,22490,22086,21920,21853,21882,22029,22224,22350,22455,22613,21986
CEU9091000001,2977,2859,2820,2769,2733,2757,2795,2805,2800,2831,2930
CEU9091100001,2318.1,2227.6,2209.2,2174.5,2140.4,2160.0,2185.8,2189.4,2191.8,2224.0,2328.0
CEU9091912001,658.5,630.9,611.2,594.9,593.0,596.9,608.8,615.4,608.5,607.2,602.3
CEU9092000001,5137,5078,5055,5046,5050,5077,5110,5165,5173,5206,5135
CEU9092161101,2373.1,2374.0,2388.5,2393.3,2389.3,2401.4,2429.2,2478.7,2486.9,2515.2,2435.9
CEU9092200001,2764.1,2703.7,2666.4,2652.8,2660.5,2675.6,2680.9,2686.4,2686.4,2690.9,2699.0
CEU9093000001,14376,14150,14045,14037,14098,14195,14319,14379,14481,14576,13921
CEU9093161101,8013.4,7872.5,7777.9,7776.7,7814.9,7870.9,7905.1,7921.5,7963.0,8000.9,7581.2
CEU9093200001,6362.9,6277.7,6266.8,6260.1,6283.4,6324.0,6414.1,6457.5,6518.0,6574.9,6339.6
